Item Name,Estimated Supply
 Kestrel Templar,4915
 Pink Fury Visor,7386
2.5x - 4x Adjustable Advanced Combat Scope for AZV 100,6650
2.5x - 4x Adjustable Advanced Combat Scope for Boomslang,15581
2.5x - 4x Adjustable Advanced Combat Scope for Hawk,12741
2.5x - 4x Adjustable Advanced Combat Scope for Ichnya,12903
2.5x - 4x Adjustable Advanced Combat Scope for Kasper,8385
2.5x - 4x Adjustable Advanced Combat Scope for Kestrel,12912
2.5x - 4x Adjustable Advanced Combat Scope for Kite,2230
2.5x - 4x Adjustable Advanced Combat Scope for Kochi,1660
2.5x - 4x Adjustable Advanced Combat Scope for M4 Commodore ,3283
2.5x - 4x Adjustable Advanced Combat Scope for Mavinga,4333
2.5x - 4x Adjustable Advanced Combat Scope for Partisan,6865
2.5x - 4x Adjustable Advanced Combat Scope for Pierser,12
2.5x - 4x Adjustable Advanced Combat Scope for Proton,4579
2.5x - 4x Adjustable Advanced Combat Scope for Tacoma,10436
2.5x - 4x Adjustable Advanced Combat Scope for Terikon,9257
2.5x - 4x Adjustable Advanced Combat Scope for Vulture,8079
2.5x - 4x Adjustable Advanced Combat Scope for Woodpecker,1639
8x - 12x KAS Scope,15984
APE-FOOL MASK,4738
AZV 100,15633
AZV 100 Doomed Zero,6637
AZV 100 Heavy Barrel,15540
AZV 100 Legacy,532
AZV 100 Retro,524
AZV 100 Tactical Foregrip,5466
All Stars Bandana,1879
All Stars Tank Top,1823
Alpha Ape Shit Set,1993
Anarchist Helmet,1522
Anarchist Jetpack,1533
Anarchist Shades,1498
Anarchist Shorts,1538
Anarchist T-shirt,1512
Anarchist Tac Vest,1510
BOUNCEBOMBER,15896
BUZZKILLA,7663
Bagged and Tagged,3771
Banana Rekt Republic Set,2002
Berserker Beard,1413
Berserker Beard - Blond,1370
Berserker Beard - Brown,1377
Berserker Beard - Cyan,1366
Berserker Beard - Green,1356
Berserker Beard - Orange,1314
Berserker Beard - Pink,1348
Blue Set,9581
Blue Walker,11112
Boogie Down,18204
Boomslang,15767
Boomslang 4x - 8x Adjustable MR Scope,1731
Boomslang Heavy Barrel,15906
Boomslang Legacy,454
Boomslang Player Zero,3000
Boomslang Retro,472
Boomslang Tactical Foregrip,2604
Chemical Bro Pants,6149
Chinese Pirate Beard,4074
Chinese Pirate Beard - Blond,1258
Chinese Pirate Beard - Brown,1223
Chinese Pirate Beard - Cyan,1215
Chinese Pirate Beard - Green,1236
Chinese Pirate Beard - Orange,1249
Chinese Pirate Beard - Pink,1143
Circuit Breaker,60562
Clawmark Beard,4929
Clawmark Beard - Blond,1182
Clawmark Beard - Brown,1196
Clawmark Beard - Cyan,1234
Clawmark Beard - Green,1116
Clawmark Beard - Orange,1204
Clawmark Beard - Pink,1267
Cog,1357
Combat DJ Helmet,63316
Combat DJ Jacket,59917
Combat DJ Jetpack,51032
Combat DJ Pants,74356
Combat Maniac Bandana,7164
Combat Maniac Cap,5655
Combat Maniac Jetpack,5251
Combat Maniac Shirt,5508
Combat Maniac Shorts,6049
Combat Maniac Tac Vest,3906
Convict Pants,387
Convict Shorts,326
Crackhead Santa Set,5562
Cyber Aviator Mask,5158
CyberGoth Helmet,2061
CyberGoth Jetpack,2066
CyberGoth Mask,1983
CyberGoth Shorts,2201
CyberGoth T-shirt,2115
CyberGoth Tactical Vest,2233
Devil Horns,1195
Devil Horns - Blond,1217
Devil Horns - Brown,1224
Devil Horns - Cyan,3411
Devil Horns - Green,1340
Devil Horns - Orange,6389
Devil Horns - Pink,1319
Doomed Zero Hoodie,6665
Doomed Zero Jetpack,5722
Doomed Zero Mask,7845
Doomed Zero Shorts,5733
Doomed Zero Tac Vest,7910
Double Braided Beard,5093
Double Braided Beard - Blond,2821
Double Braided Beard - Brown,1187
Double Braided Beard - Cyan,1193
Double Braided Beard - Green,1248
Double Braided Beard - Orange,1202
Double Braided Beard - Pink,1107
Dreadhawk,4859
Dreadhawk - Blond,1339
Dreadhawk - Brown,1183
Dreadhawk - Cyan,1210
Dreadhawk - Green,1225
Dreadhawk - Orange,1254
Dreadhawk - Pink,2692
Enforcer Helmet,13286
Enforcer Jetpack,10127
Enforcer Shades,13504
Enforcer Shirt,10175
Enforcer Shorts,13154
Enforcer Vest,17012
